# Final temperature field (shape (100, 100))
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.026112,0.052127,0.077948,0.103479,0.128626,0.153298,0.177407,0.200867,0.223597,0.245522,0.266568,0.286669,0.305765,0.323800,0.340726,0.356500,0.371085,0.384452,0.396579,0.407448,0.417051,0.425383,0.432448,0.438255,0.442819,0.446160,0.448305,0.449285,0.449134,0.447894,0.445609,0.442324,0.438091,0.432964,0.426996,0.420245,0.412769,0.404629,0.395882,0.386591,0.376814,0.366610,0.356039,0.345157,0.334020,0.322682,0.311195,0.299609,0.287970,0.276326,0.264716,0.253182,0.241760,0.230485,0.219386,0.208493,0.197831,0.187422,0.177286,0.167441,0.157900,0.148677,0.139780,0.131217,0.122992,0.115110,0.107570,0.100373,0.093516,0.086996,0.080806,0.074942,0.069396,0.064158,0.059220,0.054572,0.050202,0.046101,0.042256,0.038655,0.035285,0.032136,0.029193,0.026444,0.023876,0.021477,0.019234,0.017134,0.015165,0.013315,0.011571,0.009921,0.008352,0.006854,0.005414,0.004020,0.002661,0.001324,0.000000
0.000000,0.052127,0.104060,0.155606,0.206574,0.256777,0.306033,0.354165,0.401004,0.446389,0.490165,0.532191,0.572333,0.610470,0.646492,0.680301,0.711812,0.740953,0.767665,0.791902,0.813631,0.832833,0.849501,0.863641,0.875270,0.884418,0.891128,0.895449,0.897444,0.897184,0.894749,0.890225,0.883707,0.875295,0.865096,0.853217,0.839775,0.824884,0.808663,0.791231,0.772708,0.753214,0.732866,0.711781,0.690073,0.667853,0.645229,0.622305,0.599180,0.575949,0.552702,0.529523,0.506492,0.483682,0.461161,0.438992,0.417231,0.395928,0.375130,0.354876,0.335199,0.316130,0.297692,0.279905,0.262783,0.246337,0.230572,0.215492,0.201095,0.187377,0.174331,0.161946,0.150209,0.139107,0.128622,0.118736,0.109428,0.100678,0.092463,0.084760,0.077545,0.070794,0.064481,0.058582,0.053071,0.047923,0.043112,0.038613,0.034401,0.030451,0.026738,0.023237,0.019924,0.016775,0.013766,0.010874,0.008075,0.005344,0.002661,0.000000
0.000000,0.077948,0.155606,0.232687,0.308905,0.383981,0.457644,0.529631,0.599687,0.667572,0.733058,0.795931,0.855992,0.913060,0.966971,1.017578,1.064755,1.108394,1.148405,1.184720,1.217290,1.246085,1.271095,1.292328,1.309810,1.323585,1.333715,1.340276,1.343359,1.343070,1.339527,1.332861,1.323211,1.310727,1.295566,1.277892,1.257875,1.235688,1.211507,1.185511,1.157877,1.128785,1.098410,1.066926,1.034504,1.001310,0.967504,0.933243,0.898675,0.863941,0.829176,0.794507,0.760052,0.725922,0.692218,0.659035,0.626456,0.594558,0.563410,0.533070,0.503591,0.475016,0.447383,0.420719,0.395048,0.370385,0.346740,0.324117,0.302515,0.281928,0.262344,0.243750,0.226125,0.209450,0.193698,0.178842,0.164853,0.151699,0.139347,0.127762,0.116908,0.106749,0.097248,0.088367,0.080068,0.072313,0.065064,0.058284,0.051934,0.045977,0.040376,0.035094,0.030094,0.025340,0.020797,0.016429,0.012200,0.008075,0.004020,0.000000
0.000000,0.103479,0.206574,0.308905,0.410094,0.509772,0.607579,0.703166,0.796199,0.886357,0.973338,1.056860,1.136659,1.212494,1.284148,1.351427,1.414162,1.472210,1.525452,1.573797,1.617179,1.655558,1.688919,1.717272,1.740652,1.759117,1.772745,1.781637,1.785915,1.785717,1.781199,1.772532,1.759901,1.743504,1.723549,1.700251,1.673834,1.644529,1.612568,1.578187,1.541623,1.503110,1.462883,1.421172,1.378203,1.334197,1.289366,1.243917,1.198047,1.151945,1.105790,1.059749,1.013981,0.968632,0.923839,0.879725,0.836404,0.793979,0.752539,0.712165,0.672926,0.634881,0.598079,0.562560,0.528354,0.495483,0.463961,0.433793,0.404978,0.377509,0.351372,0.326548,0.303012,0.280737,0.259690,0.239834,0.221131,0.203538,0.187013,0.171508,0.156978,0.143373,0.130645,0.118743,0.107617,0.097217,0.087492,0.078391,0.069865,0.061864,0.054338,0.047237,0.040513,0.034119,0.028005,0.022125,0.016431,0.010876,0.005415,0.000000
0.000000,0.128626,0.256777,0.383981,0.509772,0.633691,0.755294,0.874147,0.989836,1.101965,1.210159,1.314067,1.413363,1.507748,1.596952,1.680734,1.758884,1.831224,1.897606,1.957915,2.012070,2.060019,2.101743,2.137253,2.166590,2.189825,2.207054,2.218401,2.224015,2.224066,2.218746,2.208266,2.192854,2.172754,2.148222,2.119526,2.086943,2.050755,2.011252,1.968725,1.923467,1.875770,1.825923,1.774213,1.720919,1.666315,1.610666,1.554228,1.497246,1.439955,1.382578,1.325323,1.268388,1.211956,1.156197,1.101266,1.047304,0.994440,0.942788,0.892447,0.843506,0.796038,0.750107,0.705761,0.663040,0.621973,0.582577,0.544860,0.508823,0.474457,0.441745,0.410666,0.381189,0.353280,0.326899,0.302002,0.278541,0.256465,0.235719,0.216247,0.197990,0.180889,0.164882,0.149908,0.135904,0.122807,0.110554,0.099082,0.088329,0.078233,0.068731,0.059762,0.051266,0.043182,0.035449,0.028009,0.020803,0.013772,0.006857,0.000000
0.000000,0.153298,0.306033,0.457644,0.607579,0.755294,0.900260,1.041964,1.179914,1.313639,1.442694,1.566663,1.685157,1.797822,1.904336,2.004412,2.097799,2.184285,2.263693,2.335885,2.400763,2.458265,2.508364,2.551073,2.586440,2.614544,2.635500,2.649453,2.656576,2.657070,2.651162,2.639100,2.621153,2.597610,2.568773,2.534958,2.496494,2.453716,2.406965,2.356588,2.302931,2.246342,2.187163,2.125736,2.062392,1.997457,1.931247,1.864067,1.796208,1.727951,1.659562,1.591290,1.523372,1.456026,1.389456,1.323848,1.259372,1.196183,1.134417,1.074195,1.015624,0.958794,0.903780,0.850645,0.799435,0.750187,0.702924,0.657656,0.614386,0.573104,0.533793,0.496426,0.460971,0.427386,0.395625,0.365637,0.337365,0.310749,0.285724,0.262224,0.240179,0.219519,0.200170,0.182059,0.165112,0.149254,0.134409,0.120502,0.107459,0.095205,0.083665,0.072767,0.062436,0.052601,0.043190,0.034131,0.025353,0.016785,0.008358,0.000000
0.000000,0.177407,0.354165,0.529631,0.703166,0.874147,1.041964,1.206026,1.365767,1.520643,1.670143,1.813786,1.951124,2.081747,2.205284,2.321404,2.429816,2.530273,2.622570,2.706548,2.782089,2.849119,2.907608,2.957566,2.999044,3.032135,3.056965,3.073700,3.082536,3.083703,3.077459,3.064088,3.043897,3.017217,2.984395,2.945793,2.901788,2.852764,2.799115,2.741237,2.679532,2.614397,2.546229,2.475420,2.402354,2.327406,2.250942,2.173313,2.094858,2.015902,1.936752,1.857699,1.779016,1.700959,1.623763,1.547648,1.472810,1.399431,1.327671,1.257672,1.189560,1.123441,1.059404,0.997524,0.937859,0.880450,0.825328,0.772508,0.721993,0.673774,0.627835,0.584145,0.542667,0.503358,0.466163,0.431025,0.397879,0.366656,0.337283,0.309683,0.283777,0.259483,0.236717,0.215394,0.195427,0.176731,0.159217,0.142799,0.127389,0.112902,0.099250,0.086347,0.074109,0.062451,0.051288,0.040537,0.030116,0.019940,0.009929,0.000000
0.000000,0.200867,0.401004,0.599687,0.796199,0.989836,1.179914,1.365767,1.546756,1.722271,1.891735,2.054605,2.210376,2.358587,2.498817,2.630692,2.753882,2.868107,2.973135,3.068782,3.154913,3.231444,3.298335,3.355595,3.403280,3.441488,3.470360,3.490077,3.500859,3.502961,3.496669,3.482301,3.460200,3.430735,3.394295,3.351285,3.302128,3.247256,3.187109,3.122136,3.052784,2.979504,2.902741,2.822938,2.740528,2.655934,2.569569,2.481832,2.393107,2.303760,2.214141,2.124579,2.035387,1.946855,1.859251,1.772825,1.687804,1.604395,1.522781,1.443128,1.365578,1.290257,1.217268,1.146699,1.078617,1.013074,0.950106,0.889733,0.831961,0.776785,0.724185,0.674131,0.626584,0.581493,0.538803,0.498447,0.460355,0.424450,0.390649,0.358868,0.329016,0.301002,0.274731,0.250107,0.227032,0.205409,0.185137,0.166119,0.148255,0.131446,0.115594,0.100601,0.086369,0.072802,0.059803,0.047277,0.035128,0.023262,0.011584,0.000000
0.000000,0.223597,0.446389,0.667572,0.886357,1.101965,1.313639,1.520643,1.722271,1.917848,2.106733,2.288327,2.462070,2.627449,2.783997,2.931299,3.068987,3.196750,3.314326,3.421509,3.518148,3.604142,3.679447,3.744068,3.798060,3.841530,3.874628,3.897552,3.910539,3.913866,3.907848,3.892831,3.869193,3.837337,3.797689,3.750698,3.696827,3.636552,3.570360,3.498743,3.422199,3.341224,3.256312,3.167951,3.076623,2.982799,2.886935,2.789476,2.690848,2.591460,2.491703,2.391945,2.292534,2.193795,2.096031,1.999521,1.904521,1.811264,1.719958,1.630791,1.543926,1.459505,1.377647,1.298453,1.222003,1.148358,1.077560,1.009637,0.944599,0.882442,0.823148,0.766686,0.713016,0.662084,0.613830,0.568182,0.525064,0.484391,0.446074,0.410019,0.376127,0.344295,0.314421,0.286396,0.260112,0.235461,0.212330,0.190611,0.170192,0.150961,0.132810,0.115627,0.099303,0.083729,0.068797,0.054399,0.040427,0.026774,0.013334,0.000000
0.000000,0.245522,0.490165,0.733058,0.973338,1.210159,1.442694,1.670143,1.891735,2.106733,2.314440,2.514199,2.705400,2.887481,3.059932,3.222296,3.374171,3.515212,3.645132,3.763702,3.870750,3.966166,4.049893,4.121933,4.182342,4.231229,4.268754,4.295126,4.310599,4.315471,4.310078,4.294795,4.270028,4.236213,4.193811,4.143308,4.085204,4.020018,3.948278,3.870520,3.787285,3.699113,3.606544,3.510111,3.410340,3.307745,3.202828,3.096076,2.987956,2.878919,2.769394,2.659787,2.550482,2.441838,2.334192,2.227852,2.123104,2.020207,1.919394,1.820874,1.724832,1.631427,1.540797,1.453054,1.368293,1.286584,1.207980,1.132514,1.060201,0.991041,0.925018,0.862103,0.802254,0.745415,0.691522,0.640501,0.592269,0.546736,0.503805,0.463374,0.425336,0.389580,0.355992,0.324455,0.294851,0.267058,0.240956,0.216422,0.193335,0.171571,0.151008,0.131524,0.112997,0.095307,0.078332,0.061953,0.046049,0.030501,0.015191,0.000000
0.000000,0.266568,0.532191,0.795931,1.056860,1.314067,1.566663,1.813786,2.054605,2.288327,2.514199,2.731513,2.939611,3.137885,3.325783,3.502809,3.668526,3.822560,3.964597,4.094384,4.211732,4.316516,4.408670,4.488189,4.555127,4.609595,4.651760,4.681840,4.700102,4.706860,4.702473,4.687335,4.661881,4.626575,4.581909,4.528401,4.466588,4.397026,4.320280,4.236926,4.147546,4.052722,3.953034,3.849058,3.741362,3.630502,3.517022,3.401447,3.284287,3.166031,3.047145,2.928073,2.809234,2.691021,2.573801,2.457915,2.343676,2.231369,2.121255,2.013563,1.908501,1.806246,1.706953,1.610751,1.517746,1.428022,1.341639,1.258640,1.179047,1.102864,1.030079,0.960664,0.894576,0.831761,0.772151,0.715670,0.662230,0.611735,0.564084,0.519167,0.476869,0.437071,0.399650,0.364479,0.331430,0.300373,0.271174,0.243701,0.217821,0.193398,0.170300,0.148391,0.127539,0.107610,0.088470,0.069989,0.052032,0.034470,0.017169,0.000000
0.000000,0.286669,0.572333,0.855992,1.136659,1.413363,1.685157,1.951124,2.210376,2.462070,2.705400,2.939611,3.163999,3.377914,3.580764,3.772016,3.951202,4.117917,4.271820,4.412638,4.540163,4.654253,4.754832,4.841887,4.915470,4.975690,5.022718,5.056778,5.078148,5.087156,5.084176,5.069623,5.043953,5.007655,4.961248,4.905280,4.840320,4.766954,4.685784,4.597422,4.502485,4.401594,4.295368,4.184422,4.069362,3.950783,3.829269,3.705384,3.579674,3.452667,3.324866,3.196748,3.068768,2.941352,2.814898,2.689777,2.566330,2.444871,2.325684,2.209023,2.095115,1.984160,1.876330,1.771769,1.670600,1.572916,1.478793,1.388279,1.301405,1.218182,1.138601,1.062638,0.990252,0.921388,0.855980,0.793947,0.735199,0.679636,0.627151,0.577629,0.530948,0.486981,0.445597,0.406660,0.370034,0.335576,0.303145,0.272597,0.243786,0.216569,0.190799,0.166330,0.143016,0.120713,0.099275,0.078557,0.058414,0.038703,0.019280,0.000000
0.000000,0.305765,0.610470,0.913060,1.212494,1.507748,1.797822,2.081747,2.358587,2.627449,2.887481,3.137885,3.377914,3.606878,3.824149,4.029160,4.221411,4.400468,4.565966,4.717610,4.855172,4.978495,5.087490,5.182137,5.262479,5.328625,5.380746,5.419070,5.443882,5.455520,5.454370,5.440863,5.415473,5.378710,5.331116,5.273264,5.205749,5.129188,5.044213,4.951466,4.851600,4.745267,4.633123,4.515818,4.393994,4.268283,4.139304,4.007658,3.873928,3.738675,3.602438,3.465728,3.329034,3.192812,3.057493,2.923478,2.791135,2.660804,2.532796,2.407389,2.284831,2.165344,2.049117,1.936314,1.827070,1.721496,1.619676,1.521672,1.427523,1.337246,1.250839,1.168282,1.089538,1.014554,0.943262,0.875582,0.811421,0.750678,0.693240,0.638987,0.587791,0.539520,0.494034,0.451190,0.410841,0.372838,0.337027,0.303256,0.271368,0.241208,0.212617,0.185440,0.159517,0.134693,0.110809,0.087708,0.065233,0.043228,0.021536,0.000000
0.000000,0.323800,0.646492,0.966971,1.284148,1.596952,1.904336,2.205284,2.498817,2.783997,3.059932,3.325783,3.580764,3.824149,4.055276,4.273546,4.478430,4.669466,4.846266,5.008511,5.155955,5.288426,5.405820,5.508107,5.595322,5.667570,5.725018,5.767896,5.796494,5.811154,5.812272,5.800292,5.775700,5.739022,5.690821,5.631688,5.562243,5.483126,5.394996,5.298523,5.194387,5.083274,4.965868,4.842852,4.714901,4.582681,4.446843,4.308022,4.166834,4.023876,3.879717,3.734903,3.589952,3.445355,3.301570,3.159028,3.018126,2.879231,2.742677,2.608769,2.477778,2.349944,2.225479,2.104564,1.987351,1.873966,1.764506,1.659044,1.557631,1.460292,1.367034,1.277840,1.192679,1.111501,1.034240,0.960815,0.891134,0.825093,0.762577,0.703461,0.647613,0.594895,0.545159,0.498257,0.454033,0.412328,0.372980,0.335827,0.300702,0.267439,0.235868,0.205822,0.177131,0.149625,0.123136,0.097493,0.072528,0.048070,0.023950,0.000000
0.000000,0.340726,0.680301,1.017578,1.351427,1.680734,2.004412,2.321404,2.630692,2.931299,3.222296,3.502809,3.772016,4.029160,4.273546,4.504547,4.721604,4.924232,5.112017,5.284621,5.441778,5.583297,5.709063,5.819030,5.913227,5.991750,6.054761,6.102489,6.135223,6.153308,6.157145,6.147185,6.123925,6.087902,6.039694,5.979908,5.909181,5.828175,5.737568,5.638056,5.530344,5.415142,5.293163,5.165117,5.031710,4.893637,4.751579,4.606203,4.458156,4.308065,4.156532,4.004132,3.851416,3.698901,3.547079,3.396406,3.247309,3.100181,2.955383,2.813242,2.674053,2.538080,2.405553,2.276673,2.151610,2.030506,1.913472,1.800597,1.691940,1.587539,1.487408,1.391539,1.299905,1.212461,1.129144,1.049877,0.974566,0.903107,0.835383,0.771267,0.710623,0.653306,0.599167,0.548047,0.499784,0.454213,0.411161,0.370457,0.331925,0.295387,0.260665,0.227578,0.195946,0.165588,0.136321,0.107965,0.080337,0.053254,0.026536,0.000000
0.000000,0.356500,0.711812,1.064755,1.414162,1.758884,2.097799,2.429816,2.753882,3.068987,3.374171,3.668526,3.951202,4.221411,4.478430,4.721604,4.950351,5.164159,5.362593,5.545293,5.711975,5.862430,5.996527,6.114208,6.215488,6.300454,6.369263,6.422135,6.459358,6.481276,6.488291,6.480856,6.459475,6.424692,6.377093,6.317299,6.245960,6.163753,6.071373,5.969535,5.858964,5.740394,5.614559,5.482195,5.344032,5.200793,5.053186,4.901907,4.747630,4.591011,4.432681,4.273246,4.113283,3.953342,3.793938,3.635560,3.478659,3.323656,3.170936,3.020853,2.873725,2.729838,2.589445,2.452764,2.319987,2.191271,2.066744,1.946510,1.830640,1.719184,1.612166,1.509588,1.411429,1.317651,1.228194,1.142985,1.061933,0.984934,0.911869,0.842612,0.777022,0.714952,0.656247,0.600743,0.548271,0.498658,0.451726,0.407291,0.365171,0.325177,0.287120,0.250809,0.216052,0.182656,0.150428,0.119174,0.088698,0.058807,0.029306,0.000000
0.000000,0.371085,0.740953,1.108394,1.472210,1.831224,2.184285,2.530273,2.868107,3.196750,3.515212,3.822560,4.117917,4.400468,4.669466,4.924232,5.164159,5.388714,5.597439,5.789954,5.965956,6.125219,6.267594,6.393008,6.501464,6.593036,6.667870,6.726180,6.768245,6.794405,6.805059,6.800661,6.781713,6.748764,6.702405,6.643262,6.571996,6.489293,6.395863,6.292433,6.179745,6.058549,5.929601,5.793655,5.651466,5.503776,5.351320,5.194816,5.034968,4.872455,4.707936,4.542044,4.375384,4.208532,4.042033,3.876400,3.712113,3.549617,3.389326,3.231616,3.076830,2.925277,2.777231,2.632934,2.492594,2.356389,2.224464,2.096937,1.973896,1.855403,1.741493,1.632179,1.527449,1.427271,1.331594,1.240347,1.153442,1.070779,0.992240,0.917696,0.847008,0.780024,0.716584,0.656522,0.599663,0.545826,0.494827,0.446474,0.400574,0.356931,0.315345,0.275614,0.237537,0.200907,0.165521,0.131171,0.097652,0.064755,0.032274,0.000000
0.000000,0.384452,0.767665,1.148405,1.525452,1.897606,2.263693,2.622570,2.973135,3.314326,3.645132,3.964597,4.271820,4.565966,4.846266,5.112017,5.362593,5.597439,5.816077,6.018108,6.203207,6.371133,6.521718,6.654873,6.770584,6.868914,6.949994,7.014028,7.061283,7.092092,7.106847,7.105997,7.090040,7.059525,7.015042,6.957220,6.886723,6.804244,6.710500,6.606228,6.492182,6.369125,6.237827,6.099060,5.953594,5.802193,5.645612,5.484591,5.319856,5.152111,4.982038,4.810296,4.637515,4.464298,4.291215,4.118805,3.947575,3.777997,3.610507,3.445509,3.283368,3.124419,2.968956,2.817245,2.669513,2.525959,2.386746,2.252008,2.121850,1.996348,1.875551,1.759483,1.648143,1.541507,1.439531,1.342152,1.249287,1.160837,1.076688,0.996712,0.920768,0.848704,0.780358,0.715559,0.654127,0.595877,0.540615,0.488146,0.438266,0.390771,0.345451,0.302095,0.260489,0.220418,0.181664,0.144010,0.107236,0.071123,0.035451,0.000000
0.000000,0.396579,0.791902,1.184720,1.573797,1.957915,2.335885,2.706548,3.068782,3.421509,3.763702,4.094384,4.412638,4.717610,5.008511,5.284621,5.545293,5.789954,6.018108,6.229333,6.423291,6.599716,6.758426,6.899314,7.022349,7.127575,7.215111,7.285144,7.337930,7.373789,7.393102,7.396309,7.383901,7.356420,7.314452,7.258624,7.189600,7.108072,7.014761,6.910410,6.795779,6.671639,6.538771,6.397960,6.249989,6.095638,5.935678,5.770870,5.601957,5.429665,5.254698,5.077739,4.899440,4.720428,4.541300,4.362618,4.184915,4.008688,3.834399,3.662475,3.493307,3.327253,3.164631,3.005728,2.850796,2.700050,2.553675,2.411824,2.274618,2.142149,2.014481,1.891650,1.773669,1.660523,1.552178,1.448577,1.349646,1.255288,1.165395,1.079839,0.998482,0.921170,0.847741,0.778020,0.711824,0.648963,0.589239,0.532446,0.478377,0.426817,0.377548,0.330349,0.284996,0.241263,0.198920,0.157739,0.117489,0.077938,0.038852,0.000000
0.000000,0.407448,0.813631,1.217290,1.617179,2.012070,2.400763,2.782089,3.154913,3.518148,3.870750,4.211732,4.540163,4.855172,5.155955,5.441778,5.711975,5.965956,6.203207,6.423291,6.625846,6.810592,6.977325,7.125920,7.256329,7.368576,7.462762,7.539058,7.597704,7.639002,7.663322,7.671088,7.662780,7.638929,7.600114,7.546954,7.480106,7.400260,7.308135,7.204475,7.090040,6.965607,6.831962,6.689899,6.540210,6.383687,6.221115,6.053268,5.880908,5.704777,5.525601,5.344080,5.160890,4.976680,4.792070,4.607646,4.423965,4.241548,4.060883,3.882420,3.706577,3.533733,3.364232,3.198383,3.036459,2.878699,2.725307,2.576457,2.432287,2.292907,2.158397,2.028808,1.904164,1.784466,1.669688,1.559783,1.454683,1.354300,1.258529,1.167248,1.080319,0.997590,0.918898,0.844066,0.772911,0.705236,0.640839,0.579510,0.521033,0.465186,0.411743,0.360474,0.311144,0.263516,0.217353,0.172411,0.128450,0.085224,0.042489,0.000000
0.000000,0.417051,0.832833,1.246085,1.655558,2.060019,2.458265,2.849119,3.231444,3.604142,3.966166,4.316516,4.654253,4.978495,5.288426,5.583297,5.862430,6.125219,6.371133,6.599716,6.810592,7.003459,7.178095,7.334354,7.472168,7.591543,7.692558,7.775365,7.840182,7.887297,7.917058,7.929872,7.926206,7.906575,7.871543,7.821718,7.757747,7.680313,7.590128,7.487930,7.374478,7.250549,7.116929,6.974416,6.823808,6.665906,6.501502,6.331383,6.156324,5.977083,5.794400,5.608996,5.421565,5.232777,5.043272,4.853660,4.664521,4.476399,4.289805,4.105216,3.923072,3.743777,3.567699,3.395170,3.226487,3.061910,2.901667,2.745950,2.594917,2.448698,2.307389,2.171058,2.039744,1.913460,1.792194,1.675909,1.564546,1.458025,1.356248,1.259096,1.166437,1.078120,0.993983,0.913851,0.837535,0.764838,0.695554,0.629468,0.566357,0.505993,0.448141,0.392563,0.339016,0.287252,0.237023,0.188075,0.140155,0.093007,0.046375,0.000000
0.000000,0.425383,0.849501,1.271095,1.688919,2.101743,2.508364,2.907608,3.298335,3.679447,4.049893,4.408670,4.754832,5.087490,5.405820,5.709063,5.996527,6.267594,6.521718,6.758426,6.977325,7.178095,7.360492,7.524353,7.669585,7.796174,7.904176,7.993721,8.065006,8.118295,8.153915,8.172253,8.173756,8.158919,8.128289,8.082458,8.022059,7.947760,7.860264,7.760298,7.648616,7.525988,7.393199,7.251044,7.100326,6.941845,6.776402,6.604792,6.427798,6.246191,6.060726,5.872136,5.681135,5.488409,5.294620,5.100397,4.906343,4.713024,4.520974,4.330695,4.142649,3.957265,3.774936,3.596018,3.420830,3.249656,3.082746,2.920313,2.762538,2.609568,2.461520,2.318478,2.180498,2.047608,1.919809,1.797077,1.679363,1.566598,1.458689,1.355527,1.256981,1.162907,1.073144,0.987516,0.905837,0.827906,0.753515,0.682444,0.614466,0.549346,0.486843,0.426710,0.368694,0.312541,0.257990,0.204778,0.152641,0.101312,0.050521,0.000000
0.000000,0.432448,0.863641,1.292328,1.717272,2.137253,2.551073,2.957566,3.355595,3.744068,4.121933,4.488189,4.841887,5.182137,5.508107,5.819030,6.114208,6.393008,6.654873,6.899314,7.125920,7.334354,7.524353,7.695729,7.848370,7.982237,8.097363,8.193852,8.271877,8.331677,8.373554,8.397872,8.405051,8.395566,8.369942,8.328749,8.272602,8.202152,8.118085,8.021116,7.911985,7.791454,7.660301,7.519316,7.369297,7.211046,7.045366,6.873055,6.694903,6.511689,6.324179,6.133119,5.939236,5.743234,5.545792,5.347558,5.149154,4.951170,4.754161,4.558651,4.365128,4.174043,3.985812,3.800817,3.619401,3.441872,3.268501,3.099525,2.935147,2.775534,2.620823,2.471118,2.326491,2.186988,2.052624,1.923388,1.799245,1.680136,1.565978,1.456668,1.352083,1.252084,1.156513,1.065197,0.977949,0.894569,0.814846,0.738558,0.665473,0.595352,0.527946,0.463001,0.400258,0.339452,0.280313,0.222569,0.165945,0.110161,0.054940,0.000000
0.000000,0.438255,0.875270,1.309810,1.740652,2.166590,2.586440,2.999044,3.403280,3.798060,4.182342,4.555127,4.915470,5.262479,5.595322,5.913227,6.215488,6.501464,6.770584,7.022349,7.256329,7.472168,7.669585,7.848370,8.008387,8.149572,8.271934,8.375548,8.460562,8.527185,8.575693,8.606421,8.619763,8.616167,8.596131,8.560203,8.508972,8.443068,8.363157,8.269936,8.164130,8.046485,7.917769,7.778761,7.630253,7.473044,7.307932,7.135717,6.957192,6.773141,6.584337,6.391537,6.195479,5.996880,5.796435,5.594810,5.392645,5.190549,4.989100,4.788844,4.590290,4.393914,4.200157,4.009423,3.822079,3.638458,3.458855,3.283531,3.112709,2.946581,2.785303,2.628999,2.477761,2.331652,2.190703,2.054920,1.924280,1.798737,1.678218,1.562631,1.451860,1.345771,1.244213,1.147015,1.053992,0.964946,0.879664,0.797922,0.719485,0.644110,0.571542,0.501522,0.433782,0.368050,0.304048,0.241492,0.180099,0.119580,0.059644,0.000000
